BAT;Package;Incoming;Outgoing
\\V000010846\WINSCHED\EDW\AEXPDW24\AEXPDW24.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7409\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW25\AEXPDW25.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7507\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW26\AEXPDW26.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7508\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\BEX00001\BEX00001.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BTR\BTLG\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\LGBT\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\BEXPDCL1\BEXPDCL1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BTR\FILES\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\BTR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\BEXPDLC1\BEXPDLC1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BTR\BTLC\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\LCBT\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CAJ00118\CAJ00118.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW9810\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GSL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CAJ00156\CAJ00156.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2710\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2720\*.*;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\EDW\CAJ00206\CAJ00206.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCAJ00206\COLL_ACC_ALLOC_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CAJ00217\CAJ00217.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW9910\COLL_X_APPR_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CAJ00218\CAJ00218.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW9210\COLL_EXC_PORTFOLIO_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CETPDW05\CETPDW05.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOAPAPROVU\*.*, \\S000013845\WINSCHED\DDW\FILES\APPR_IRL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOAPRRLPEU\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOAPRRLINU\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOAPRPSPDU\*.*;(I), (O), (I), (I), (I);(I), (I), (I), (I);(O)
\\V000010846\WINSCHED\EDW\CETPDW12\CETPDW12.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNPRODUC\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRCR\FTOCRPRODUC\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRCR\1^>^>;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\EDW\CETPDW93\CETPDW93.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW9310\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CETPDW94\CETPDW94.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW9410\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CETPDW95\CETPDW95.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW9510\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CETPDW96\CETPDW96.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW9610\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CETPDW97\CETPDW97.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW9710\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CETPM658\CETPM658.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\INPUT_FILES\*.*, \\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\ÅÐÉ×ÅÉÑÇÌÁÔÉÊÇ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CETPMW50\CETPMW50.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\INPUT_FILES\*.*, \\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\ÅÐÉ×ÅÉÑÇÌÁÔÉÊÇ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW11\CEXPDW11.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1110\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW12\CEXPDW12.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1210\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW13\CEXPDW13.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1310\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW14\CEXPDW14.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1410\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW15\CEXPDW15.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1510\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1520\*.TXT;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW16\CEXPDW16.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1610\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW18\CEXPDW18.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1810\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1820\*.TXT;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW19\CEXPDW19.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1910\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW1920\*.TXT;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW20\CEXPDW20.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2010\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW21\CEXPDW21.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2110\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW22\CEXPDW22.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2210\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2220\*.TXT;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW24\CEXPDW24.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2410\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2420\*.TXT;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW25\CEXPDW25.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2510\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW2520\*.TXT;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW80\CEXPDW80.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8010\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW81\CEXPDW81.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8110\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW82\CEXPDW82.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8210\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW83\CEXPDW83.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8310\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW84\CEXPDW84.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8410\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW85\CEXPDW85.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8510\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW86\CEXPDW86.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8610\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW87\CEXPDW87.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8710\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW88\CEXPDW88.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8810\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPDW89\CEXPDW89.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOLW8910\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPMW70\CEXPMW70.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOMW7010\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOMW7020\*.TXT;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\EDW\CEXPMW71\CEXPMW71.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOMW7110\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPMW72\CEXPMW72.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOMW7210\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\CEXPMW73\CEXPMW73.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\COLL\FTOCOMW7310\*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\COLL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DAJ00050\DAJ00050.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\RS_INTAUDIT\BI_INTAUDIT\CMOD_*.TXT, \\S000013845\WINSCHED\EDE\FILES\BRANCHPROFILING\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DAJ00051\DAJ00051.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\RS_INTAUDIT\BI_INTAUDIT\INFRA_*.TXT, \\S000013845\WINSCHED\EDE\FILES\BRANCHPROFILING\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DERPDLOI\DERPDLOI.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\LKTT\FTODTRPDLOI\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\OTRAN\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEUPD826\DEUPD826.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\QUALCO\FTOD826\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\QLC\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPD191\DEXPD191.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\DFT00191\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SDPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPD195\DEXPD195.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\DFT00195\SDPL_EMPL_PROFIL_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SDPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPD197\DEXPD197.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\DFT00194\SDPL_CST_QNRY_HIST_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SDPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPD824\DEXPD824.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\QUALCO\FTOD824\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\QLC\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPDE38\DEXPDE38.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\SDPL\DFTPDE38\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SDPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPDE39\DEXPDE39.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\SDPL\DFTPDE39\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SDPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPDE40\DEXPDE40.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\SDPL\DFTPDE40\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SDPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPDE41\DEXPDE41.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\SDPL\DFTPDE41\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SDPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPDE42\DEXPDE42.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\SDPL\DFTPDE42\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SDPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPDE43\DEXPDE43.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\SDPL\DFTPDE43\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SDPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPDFT1\DEXPDFT1.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\DFR\FTOTRED1\*.DAT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\TRD\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\DEXPDFT2\DEXPDFT2.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\DFR\FTOTRED2\*.DAT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\TRD\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EAJ00001\EAJ00001.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\GSL\FTOACGSLOAN\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GSL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\GSL\FTOACGSLPMN\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\GSL\FTOACGSLBAL\*.*;(I), (O), (I), (I);(I), (I), (I);(O)
\\V000010846\WINSCHED\EDW\EAJ00002\EAJ00002.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\GSL\FTOACGSLDEB\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GSL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\GSL\FTOACGSLOTH\*.*;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\EDW\EEXPDCOK\EEXPDCOK.bat;\\V900620002\FILES\PUBLIC\P09440\ETL\EXPORT\CST_NBO_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\CAR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDCOK\EEXPDCOK_20200131.bat;\\V900620002\FILES\PUBLIC\P09100\04\ANALYTICS\ETL\EXPORT\CST_NBO_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\CAR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDCOL\EEXPDCOL.bat;\\V900620002\FILES\PUBLIC\P09440\ETL\EXPORT\CAR_PRLST_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\CAR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDCOL\EEXPDCOL_20200131.bat;\\V900620002\FILES\PUBLIC\P09100\04\ANALYTICS\ETL\EXPORT\CAR_PRLST_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\CAR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDCOM\EEXPDCOM.bat;\\V900620002\FILES\PUBLIC\P09440\ETL\EXPORT\CAR_STATS_D*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\CAR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDCOM\EEXPDCOM_20200131.bat;\\V900620002\FILES\PUBLIC\P09100\04\ANALYTICS\ETL\EXPORT\CAR_STATS_D*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\CAR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDCON\EEXPDCON.bat;\\V900620002\FILES\PUBLIC\P09440\ETL\EXPORT\CUST_PROP_SCORE_D*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\CAR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDCON\EEXPDCON20200131.bat;\\V900620002\FILES\PUBLIC\P09100\04\ANALYTICS\ETL\EXPORT\CUST_PROP_SCORE_D*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\CAR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDI16\EEXPDI16.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\IRI\EDW\FTOCOVID19\IRL_ANASTOLES_TOTAL_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDW05\EEXPDW05.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOAPAPROVU\*.*, \\S000013845\WINSCHED\DDW\FILES\APPR_IRL\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOAPRRLPEU\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOAPRRLINU\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOAPRPSPDU\*.*;(I), (O), (I), (I), (I);(I), (I), (I), (I);(O)
\\V000010846\WINSCHED\EDW\EEXPDW09\EEXPDW09.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNRATEIN\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\EEXPDW11\EEXPDW11.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRCR\FTOCRACCMRG\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRCR\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRCR\FTOCRACCXAC\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNACCMRG\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNACCXAC\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNSETINS\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNSETLEM\*.*;(I), (O), (I), (I), (O), (I), (I), (I);(I), (I), (I), (I), (I), (I);(O), (O)
\\V000010846\WINSCHED\EDW\EEXPDW12\EEXPDW12.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNPRODUC\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRL\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRCR\FTOCRPRODUC\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRCR\*.*;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\EDW\EEXPDW13\EEXPDW13.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRCR\FTOCRACCNTS\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRCR\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRCR\FTOCRACCSCR\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNACCNTS\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\IRL\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNACCSCR\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRCR\FTOCRSERVIC\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\IRL\FTOLNSERVIC\*.*;(I), (O), (I), (I), (O), (I), (I), (I);(I), (I), (I), (I), (I), (I);(O), (O)
